simulation,baseline,baseline,algo_1,algo_1
3463,6.013346682454489e-154,7.404484017714e-311,0.0,0.0
3464,6.013470016999068e-154,-3.2020685653724095e+231,0.0,0.0
3465,5.1428802883799396e+252,3.196358797850492e-266,0.0,0.0
3466,3.655882806497856e+233,5.541252741004477e-302,0.0,0.0
3467,2.4512633475802597e+198,0.0,0.0,0.0
3468,1.9421035530214714e+227,3.131513074179815e-294,0.0,0.0
3469,7.359885083361554e+223,5.71861611364e-313,0.0,0.0
3470,1.6937561048003747e+190,2.249355689236e-312,0.0,0.0
3471,1.0609775497162955e-153,7.582766900338653e-302,0.0,0.0
3472,9.001206541211083e+223,0.0,0.0,0.0
3473,6.013346394016808e-154,3.326532320185109e-111,0.0,0.0
3474,6.013470016999068e-154,1.7315334782147498e+113,0.0,0.0
3475,3.533741443335355e+246,4.932479747556e-312,0.0,0.0
3476,1.0182220476635475e+248,1.142658179695523e+118,0.0,0.0
3477,7.265806016432305e+223,1.272020430039e-311,0.0,0.0
3478,2.64519875775215e+185,3.446189454923333e-85,0.0,0.0
3479,1.6937569477525662e+190,1.898264097050598e-308,0.0,0.0
3480,1.141771677006745e+243,2.848094539446624e-306,0.0,0.0
3481,2.875194847097671e+161,4.528025581280348e-159,0.0,0.0
3482,6.013345149646358e-154,1.91925577304e-312,0.0,0.0
3483,6.013470016999068e-154,1.754e-321,0.0,0.0
3484,2.433009194641268e-152,5.43230922487e-312,0.0,0.0
3485,3.692146395579764e+228,3.7477522562347403e-308,0.0,0.0
3486,7.691530161208667e+218,1.1571226087812877e-306,0.0,0.0
3487,6.307910051489559e+156,0.0,0.0,0.0
3488,4.770938012009582e+180,1.79e-321,0.0,0.0
3489,2.0472393484825365e+190,5.23920787663967e-310,0.0,0.0
3490,4.818091496813576e+233,-1.313982908352553e+195,0.0,0.0
3491,6.013346682046822e-154,3.0752360877e-314,0.0,0.0
3492,6.013470016999068e-154,8.611318329366635e+199,0.0,0.0
3493,1.469230024504462e+195,7.982995489456377e+165,0.0,0.0
3494,1.67856307045154e+243,1.0375838998250156e+243,0.0,0.0
3495,3.8199674900755632e+180,7.742005397922609e-243,0.0,0.0
3496,1.0349939112158057e-28,1.3336059590480885e+241,0.0,0.0
3497,2.302303800982848e+161,5.7510289173691205e+252,0.0,0.0
3498,5.14803420413556e+151,6.248998300271392e-85,0.0,0.0
3499,3.813914720594046e+180,1.8331892590427517e+223,0.0,0.0
3500,6.013470015093718e-154,4.4417383180667236e+170,0.0,0.0
3501,6.013470016999068e-154,5e-324,0.0,0.0
3502,1.7846816059755238e+161,8.487983164e-314,0.0,0.0
3503,1.82295108025402e+185,3.5282432305427e-310,0.0,0.0
3504,1.4591339256130415e-152,3.0835442323e-314,0.0,0.0
3505,5.026206395053776e+180,3.919106648525874e+202,0.0,0.0
3506,4.715925720999974e+257,5e-324,0.0,0.0
3507,5.81241631759244e+180,5.1226461477e-314,0.0,0.0
3508,1.1231930011982428e+219,4.0377514787058565e+202,0.0,0.0
3509,1.6770971675671714e+243,1.5e-323,0.0,0.0
3510,6.013470015093066e-154,3.7102672014445e-309,0.0,0.0
3511,6.013470016999068e-154,6.518515124270356e+91,0.0,0.0
3512,5.987388267340828e+247,1.2826677515578565e-288,0.0,0.0
3513,3.4512333470075117e-85,7.712640011407875e-302,0.0,0.0
3514,6.01347001699904e-154,1.3336078171017413e+241,0.0,0.0
3515,1.0637357658417538e+248,1.26271481537671e-309,0.0,0.0
3516,1.5319064787368032e-94,5.33441154641638e+241,0.0,0.0
3517,6.520165976635723e+252,2.10472274522725e-309,0.0,0.0
3518,2.4608996945125126e-154,3.680658901618279e+180,0.0,0.0
3519,6.013470016999068e-154,1.902639561157253e-308,0.0,0.0
3520,2.4404675922736814e-152,2.8480945399439665e-306,0.0,0.0
3521,1.8906398066191774e+219,-1.332351936926168e-171,0.0,0.0
3522,2.314615527507159e-152,1.7361658642560586e-232,0.0,0.0
3523,6.46809547297861e+170,2.271716196004121e+242,0.0,0.0
3524,2.6770697132444823e+92,7.53308505837e-312,0.0,0.0
3525,3.68065914960751e+180,0.0,0.0,0.0
3526,6.013470016991625e-154,1.6296927679673e-311,0.0,0.0
3527,2.066416065349602e+161,8.188271804524392e-306,0.0,0.0
3528,7.358764607697518e+223,1.84e-321,0.0,0.0
3529,2.612613544957315e+257,3.561085124653549e-306,0.0,0.0
3530,1.3938755152294729e-258,1.17212905e-316,0.0,0.0
3531,6.013470016999068e-154,1.566525875794528e-305,0.0,0.0
3532,3.8097867350042847e+180,5.5368237e-317,0.0,0.0
3533,4.224057326694096e-153,8.954822237873e-312,0.0,0.0
3534,2.448929685900286e+198,2.11e-321,0.0,0.0
3535,1.2920797521571171e+161,8.367495817789123e-85,0.0,0.0
3536,5.143159733250468e+257,1.357129771023991e+166,0.0,0.0
3537,1.3371771823872557e-152,7.628626275542081e+228,0.0,0.0
3538,5.026206395053776e+180,4.2695407819274414e+257,0.0,0.0
3539,2.3980393004542616e-258,2.3528709079574896e+251,0.0,0.0
3540,6.013470016999068e-154,5.556035921996142e+180,0.0,0.0
3541,4.088410565086214e+233,5.672716641173209e-302,0.0,0.0
3542,5.849386313533591e+199,0.0,0.0,0.0
3543,1.3297115570743085e-152,4.86173075827445e-63,0.0,0.0
3544,3.293683895512692e+180,1.33578009611e-312,0.0,0.0
3545,2.3164711412479615e-152,2.4922877912220508e-306,0.0,0.0
3546,5.8302244603458266e+252,7.893947737524e-312,0.0,0.0
3547,2.027630100031738e+174,0.0,0.0,0.0
3548,2.4663595350438046e-154,1.1721417e-316,0.0,0.0
3549,6.013470016999068e-154,8.954822237873e-312,0.0,0.0
3550,9.446224092862218e+218,2.11e-321,0.0,0.0
3551,3.1709585737814363e+180,1.399307712282244e-309,0.0,0.0
3552,3.9845004205775655e+252,3.8617203802437055e+156,0.0,0.0
3553,1.433965119905388e+166,1.9086991029098897e-306,0.0,0.0
3554,5.9815039958015e-154,1.333604930660104e+241,0.0,0.0
3555,6.980713064201865e+194,1.3304913611615e-311,0.0,0.0
3556,1.2815321737677073e-152,1.876816210338e-312,0.0,0.0
3557,2.0001178718212052e+174,1.627438560005088e+97,0.0,0.0
3558,2.2180999487707565e+68,3.682377987800684e+228,0.0,0.0
3559,6.013469534009733e-154,1.366210829983164e+161,0.0,0.0
3560,6.013470016999068e-154,6.189374540293372e+223,0.0,0.0
3561,4.639646054208904e+199,1.9063298193392437e-308,0.0,0.0
3562,4.70079877791423e+180,2.7341707584596124e-304,0.0,0.0
3563,1.8126393977686108e-152,-3.1348955483224786e+78,0.0,0.0
3564,1.6779184501637207e+243,1.0549982128533506e+239,0.0,0.0
3565,1.09919065025784e+155,4.600697718353649e-218,0.0,0.0
3566,4.619855495284054e+281,-3.1348959525817527e+78,0.0,0.0
3567,1.4692344321552378e+195,3.890520221480166e-24,0.0,0.0
3568,1.1407363146604807e+243,-3.841561498649733e+125,0.0,0.0
3569,6.01347001699904e-154,5.407575827037644e-309,0.0,0.0
3570,1.3385683364976114e-152,1.1082505501293595e-301,0.0,0.0
3571,1.8767345312785678e-152,4.80464939485096e-310,0.0,0.0
3572,1.2764154648127742e-152,2.2164452680648025e-253,0.0,0.0
3573,1.4551643345483751e-152,9.112227775535242e+170,0.0,0.0
3574,2.440865698468134e-154,8.740014042820881e+245,0.0,0.0
3575,1.9941619820733447e+174,3.791260766342701e-275,0.0,0.0
3576,5.248605976819011e+170,4.597925094628632e-218,0.0,0.0
3577,1.2064953893989766e+285,4.596922324359333e-218,0.0,0.0
3578,4.55086413762161e+223,-2.054490043167616e+83,0.0,0.0
3579,6.637119467026883e-119,2.5656455517622215e-24,0.0,0.0
3580,1.9610106872799545e+243,1.928469774943635e-309,0.0,0.0
3581,2.609744303368823e+180,0.0,0.0,0.0
3582,4.1798617351168185e+222,4.172013485024793e-309,0.0,0.0
3583,2.8859067306560646e+214,-6.688871477507858e-198,0.0,0.0
3584,2.4383079139931162e-154,6.25241979044152e-296,0.0,0.0
3585,6.013470016999068e-154,1.3336039718249303e+241,0.0,0.0
3586,6.72256236809541e-90,7.872604385627e-312,0.0,0.0
3587,2.8653067478026554e+161,-3.38460767538751e+125,0.0,0.0
3588,2.127142030630644e+233,5.04533203359619e+223,0.0,0.0
3589,7.628614488900018e+228,7.655935293740378e-215,0.0,0.0
3590,7.497368177901042e+247,8.803258941862424e+247,0.0,0.0
3591,1.0384444592282365e-28,6.23543080594383e+228,0.0,0.0
3592,2.3948779369451346e+21,1.3336203313755796e+241,0.0,0.0
3593,3.8098582618371578e+180,4.91326905443444e-310,0.0,0.0
3594,6.013470016991692e-154,3.6877901792500074e+180,0.0,0.0
3595,5.271359220211791e+246,3.028782502105094e-86,0.0,0.0
3596,6.0597950748016175e+233,1.1506361e-316,0.0,0.0
3597,2.8724489280333976e+161,5.776622002767455e-275,0.0,0.0
3598,1.7148973835601038e+161,-9.286143717481793e+245,0.0,0.0
3599,8.784209946829221e+247,1.1667139175901044e-301,0.0,0.0
3600,1.9145313833684675e+214,0.0,0.0,0.0
3601,5.981297858550409e-154,2.8623112e-316,0.0,0.0
3602,6.013470016999068e-154,4.96944211580594e-297,0.0,0.0
3603,3.3213055132504455e+222,0.0,0.0,0.0
3604,2.8859067306560646e+214,3.2570105930268977e-292,0.0,0.0
3605,1.7306112101217014e+156,0.0,0.0,0.0
3606,1.0675799966100717e+224,1.9224638165022025e-305,0.0,0.0
3607,8.026824625705663e+165,0.0,0.0,0.0
3608,4.272557066918806e+180,2.1345144622461824e-287,0.0,0.0
3609,1.2169726756550102e-152,0.0,0.0,0.0
3610,3.5464965024964953e+155,1.9224638165022025e-305,0.0,0.0
3611,7.698256060990932e+218,0.0,0.0,0.0
3612,6.013470015110683e-154,1.4493231255643e-311,0.0,0.0
3613,6.013470016999068e-154,1.0265899803535408e-300,0.0,0.0
3614,2.8790827762568237e+214,1.382587e-316,0.0,0.0
3615,6.013469529210879e-154,1.9572948139980923e-293,0.0,0.0
3616,6.013470016999068e-154,1.0675799966117681e+224,0.0,0.0
3617,3.576358735111825e+161,3.687790179745237e+180,0.0,0.0
3618,1.6535055614630337e-27,1.2788341007559617e+232,0.0,0.0
3619,1.064418587108797e+248,5.285622658008791e+180,0.0,0.0
3620,2.0279917800686436e+267,1.0609775740943405e-153,0.0,0.0
3621,1.2169726756550102e-152,2.649374318528077e+180,0.0,0.0
3622,3.6806590900743277e+180,3.923884408892257e+252,0.0,0.0
3623,3.928038656091133e-27,6.973797494705091e+228,0.0,0.0
3624,1.1722787913367248e+252,1.15093017e-316,0.0,0.0
3625,6.013346259810178e-154,8.814425663402488e-280,0.0,0.0
3626,6.013470016999068e-154,-9.28614423842042e+245,0.0,0.0
3627,1.106317289119843e+31,1.023636509749941e-306,0.0,0.0
3628,2.4276685072136777e-154,1.1669187056116895e-301,0.0,0.0
3629,6.013470016999068e-154,0.0,0.0,0.0
3630,5.738184745783483e+180,3.4768901158006514e-308,0.0,0.0
3631,4.032591874160815e+175,0.0,0.0,0.0
3632,1.3038802758808722e-76,9.060922029507e-312,0.0,0.0
3633,6.013470016991578e-154,2.5994004913446455e-296,0.0,0.0
3634,1.067579996179156e+224,1.8982950215874e-309,0.0,0.0
3635,6.013470016991717e-154,-4.209124759746731e+50,0.0,0.0
3636,4.4759381595343414e-91,5.197231879e-314,0.0,0.0
3637,6.013470016991624e-154,1.3336033259798392e+241,0.0,0.0
3638,2.984694220814827e+242,7.087871405345965e+160,0.0,0.0
3639,6.013344348236604e-154,2.8653068651534514e+161,0.0,0.0
3640,2.7652253679252575e+180,2.8724488948080963e+161,0.0,0.0
3641,5.981873841398958e-154,5.3510104920406635e+228,0.0,0.0
3642,4.468117299848801e-91,2.371743974824622e+213,0.0,0.0
3643,2.440412959841244e-154,6.119713523819704e-08,0.0,0.0
3644,1.2517557638314735e+232,1.8713880882262e-310,0.0,0.0
3645,4.715262613358718e+180,1.0697629082582592e-227,0.0,0.0
3646,3.5997505457602357e+252,2.4881892220699066e-214,0.0,0.0
3647,6.013346371551121e-154,1.5932026404941876e-185,0.0,0.0
3648,4.349958423619923e+59,1.2352502751208003e-38,0.0,0.0
3649,5.026206395053747e+180,1.91926387793e-312,0.0,0.0
3650,5.217011112304036e+257,1.754e-321,0.0,0.0
3651,6.013344349974835e-154,2.7161546124355e-311,0.0,0.0
3652,1.9829222335477678e-293,1.2765935166439855e-307,0.0,0.0
3653,6.1745506352111e+226,2.492222606619721e-306,0.0,0.0
3654,3.3015914741502745e+180,7.893947734994e-312,0.0,0.0
3655,1.072584171703694e-309,0.0,0.0,0.0
3656,9.979593387290984e-110,1.1721417e-316,0.0,0.0
3657,1.068251372744465e-65,8.954822237873e-312,0.0,0.0
3658,2.34364488257e-312,2.11e-321,0.0,0.0
3659,8.208436531210518e-307,4.24810659020528e-307,0.0,0.0
3660,1.34420004725351e-309,1.5136522997459757e+241,0.0,0.0
3661,3.682693178632992e+180,1.93088885003146e-309,0.0,0.0
3662,1.333603604197469e+241,7.263030825442438e-297,0.0,0.0
3663,2.59363057546631e-309,5.439371651262588e-307,0.0,0.0
3664,18874368.08311653,4.538017402513319e+279,0.0,0.0
3665,2.784920103102981e-304,3.7589503274579885e+174,0.0,0.0
3666,1.3336036190928198e+241,3.299774128281962e+180,0.0,0.0
3667,5.2935307001482e-310,4.8958424833546584e-85,0.0,0.0
3668,1.0410445064174912e+224,7.235765840612924e-08,0.0,0.0
3669,3.36220286223e-312,3.687019356399739e+228,0.0,0.0
3670,8.208436531210518e-307,8.740014524462167e+245,0.0,0.0
3671,8.739905557170638e+245,1.0554466373861938e-227,0.0,0.0
3672,6.013469302926938e-154,-1.6457333790867442e-153,0.0,0.0
3673,7.049700150557401e-61,-3.812545747807454e-225,0.0,0.0
3674,3.680502230877e-312,1.0692476167725337e-227,0.0,0.0
3675,3.956015407271452e+252,4.9133138696897e-310,0.0,0.0
3676,4.715207489411509e+180,2.47096630084e-312,0.0,0.0
3677,3.680659151512425e+180,7.712640011407875e-302,0.0,0.0
3678,6.5974971137693e-310,1.3336046276085725e+241,0.0,0.0
3679,2.4819463284351563e-265,1.262714815376696e-309,0.0,0.0
3680,3.5079178436688696e-266,5.33441154641638e+241,0.0,0.0
3681,-1.0825069260599486e-113,1.4105378634675526e+161,0.0,0.0
3682,3.314086493842336e-266,6.191873150222126e+223,0.0,0.0
3683,-2.1944486209183176e+141,2.1581561213078993e-200,0.0,0.0
3684,6.005151399360195e-185,1.4186505777011647e+161,0.0,0.0
3685,6.144714247047351e+48,6.191873150222126e+223,0.0,0.0
3686,4.1354436550218313e-212,1.606982986376523e-242,0.0,0.0
3687,1.4261979882587882e+22,-6.336910954e-315,0.0,0.0
3688,2.2565457454339782e+282,1.0398529945989812e-246,0.0,0.0
3689,-2.4860396280515725e+117,1.0697629409231005e-227,0.0,0.0
3690,3.2149156987517844e-178,1.0695254076690428e-227,0.0,0.0
3691,1.5140145468856233e-241,-9.482383658764605e+116,0.0,0.0
3692,3.2575095383859495e-260,-2.270195495899095e-133,0.0,0.0
3693,6.115151383304748e-275,-4.713203271166845e+97,0.0,0.0
3694,1.3336031520961383e+241,-1.0757784475278733e+251,0.0,0.0
3695,3.5012930552513e-311,1.692041228044198e-231,0.0,0.0
3696,1.8078053035666055e+60,3.654517000013127e-304,0.0,0.0
3697,2.598284377484e-312,1.91924897369e-312,0.0,0.0
3698,1.187e-320,4.7990164278851066e+247,0.0,0.0
3699,5.432309224871e-311,1.9381882883631275e+142,0.0,0.0
3700,2.158768395866265e-304,1.754e-321,0.0,0.0
3701,8.18827723783251e-306,2.1729236899484e-311,0.0,0.0
3702,1.168486350536098e-307,1.7764444282477262e-305,0.0,0.0
3703,1.139372536973667e-305,8.194567856888339e-306,0.0,0.0
3704,0.0,4.283390718996155e-296,0.0,0.0
3705,0.0,4.450506296008418e-306,0.0,0.0
3706,1.0270428273852242e-300,5.24e-322,0.0,0.0
3707,1.382587e-316,3.52253503078e-312,0.0,0.0
3708,3.6475122523522004e-258,8.45e-322,0.0,0.0
3709,5.034346994115155e-292,6.421349574432739e-302,0.0,0.0
3710,0.0,7.583376718607741e-302,0.0,0.0
3711,4.5993158691129186e-287,0.0,0.0,0.0
3712,8.488972593706367e-268,1.9224638165022025e-305,0.0,0.0
3713,9.982002989324856e-272,0.0,0.0,0.0
3714,0.0,7.053466545541607e-278,0.0,0.0
3715,1.480655522896182e-176,1.3113978358284e-311,0.0,0.0
3716,1.875922928316e-311,2.2250738585072014e-307,0.0,0.0
3717,0.0,3.62861280337e-312,0.0,0.0
3718,3.0146279723174317e-282,7.265110305032526e-292,0.0,0.0
3719,5.618313730217902e-291,9.427e-321,0.0,0.0
3720,4.165477738632e-311,1.0705630288983662e-296,0.0,0.0
3721,4.895162488715843e-307,2.3152882178046743e-306,0.0,0.0
3722,1.2937299058851235e-308,1.2599058895642145e-300,0.0,0.0
3723,6.733105116813631e-296,0.0,0.0,0.0
3724,2.2114916e-316,4.729471834083669e+180,0.0,0.0
3725,1.6418159731245755e-287,2.025561926758075e+174,0.0,0.0
3726,3.1195707256367916e-287,2.3484091891019496e+251,0.0,0.0
3727,1.3416456762875972e-301,7.142699276581967e+247,0.0,0.0
3728,1.3906924103423e-309,8.046640687739924e+165,0.0,0.0
3729,7.613622075561358e-97,1.8906398066190962e+219,0.0,0.0
3730,5.719561912547287e+188,2.3551220268634555e+251,0.0,0.0
3731,1.6779184501634288e+243,3.421341480824451e+180,0.0,0.0
3732,8.562325662292996e+194,1.333603653878048e+241,0.0,0.0
3733,4.238185341098123e+175,6.884738209777028e-297,0.0,0.0
3734,2.4372266981377133e-152,2.27998500884e-312,0.0,0.0
3735,1.805485114307786e+241,1.754e-321,0.0,0.0
3736,5.2935307001482e-310,2.1729236899484e-311,0.0,0.0
3737,1.8078053009709786e+60,4.714162189339526e-308,0.0,0.0
3738,2.089005387653e-312,2.492222606619721e-306,0.0,0.0
3739,6.90593653297e-312,1.1572964450600442e-306,0.0,0.0
3740,2.2638039234381367e+241,0.0,0.0,0.0
3741,1.74619033638662e-309,3.1297315285091375e-248,0.0,0.0
3742,1.041044507777552e+224,-3.326533832044992e-111,0.0,0.0
3743,2.683164209123e-312,-4.209124745590985e+50,0.0,0.0
3744,1.0260545663985828e-307,5.197231879e-314,0.0,0.0
3745,1.3336032663607092e+241,1.3336033259798392e+241,0.0,0.0
3746,1.784216500959904e-309,7.079633648153808e+160,0.0,0.0
3747,1.6197099913043757e-253,1.14469847823978e+243,0.0,0.0
3748,6.013470014209724e-154,8.253696757061231e-19,0.0,0.0
3749,7.049700150557401e-61,6.122953900937341e-86,0.0,0.0
3750,6.99081566478e-312,1.3850242164770276e+219,0.0,0.0
3751,3.956015407272494e+252,5.27905225846603e-162,0.0,0.0
3752,1.2690242214868316e+238,5.9367580943703685e-58,0.0,0.0
3753,5.293644139720833e+180,1.5760565650959704e+239,0.0,0.0
3754,9.117843193059516e-309,6.465333583214507e+214,0.0,0.0
3755,2.7341707649582245e-304,3.796889224213184e-242,0.0,0.0
3756,2.8917417518719915e-188,5.541252741004502e-302,0.0,0.0
3757,3.666079820254053e-304,0.0,0.0,0.0
3758,8.678938653968747e-222,3.626044453856719e-217,0.0,0.0
3759,1.5795086671922563e-168,9.1138093792e-313,0.0,0.0
3760,3.8351256947674976e-262,2.492222606619849e-306,0.0,0.0
3761,1.0636119771894955e-286,1.6915403167406862e-301,0.0,0.0
3762,4.010959320345207e-183,3.4774842916214567e-308,0.0,0.0
3763,4.950495645420258e-183,0.0,0.0,0.0
3764,9.985206244983855e-170,5.773335652582582e-229,0.0,0.0
3765,-8.33882583427691e+116,1.3336033657218917e+241,0.0,0.0
3766,6.0187107943455755e-43,6.828748786131761e+228,0.0,0.0
3767,4.008607847907601e-270,7.542534570433e-312,0.0,0.0
3768,-1.0138415060540787e+232,2.949288694774715e+159,0.0,0.0
3769,4.3099303470066324e-188,3.8098505410333507e+180,0.0,0.0
3770,1.82457392148558e-217,5.966672585346628e-154,0.0,0.0
3771,2.363944940706929e-243,1.3336033259871166e+241,0.0,0.0
3772,2.9315218933386694e-208,7.079633648153808e+160,0.0,0.0
3773,-5.739336507217379e+116,1.14469847823978e+243,0.0,0.0
3774,1.2416221628576475e-81,8.253696757061231e-19,0.0,0.0
3775,4.008578851972939e-270,6.122953900937341e-86,0.0,0.0
3776,-7.021249828340435e+231,1.3850242164770276e+219,0.0,0.0
3777,1.266574668576938e-226,1.177267993072212e-118,0.0,0.0
3778,3.2174621284846225e-145,3.749703169705611e-242,0.0,0.0
3779,4.942315208535174e-183,-1.0330196379649111e-109,0.0,0.0
3780,3.041228721016264e-188,-9.304352093854369e-191,0.0,0.0
3781,-4.587601707176188e+236,2.469476042923315e-237,0.0,0.0
3782,7.754405799586622e-265,-7.1916057663764394e+78,0.0,0.0
3783,3.661613171229661e-304,7.5479273928374e+168,0.0,0.0
3784,8.678938653968747e-222,5e-324,0.0,0.0
3785,3.041228721011528e-188,1.2731974746e-313,0.0,0.0
3786,-7.000124675256634e+231,4.83199744451257e-310,0.0,0.0
3787,-1.58803201202268e+236,1.998075976012835e+289,0.0,0.0
3788,7.754386870751644e-265,4.282701208954202e+202,0.0,0.0
3789,3.661613171229661e-304,0.0,0.0,0.0
3790,8.678938653968747e-222,1.11809e-318,0.0,0.0
3791,2.565717918241867e-308,4.540078380677557e+202,0.0,0.0
3792,1.5856525241531387e-293,1e-323,0.0,0.0
3793,6.228077205376053e-98,2.319596039553707e-309,0.0,0.0
3794,5.099215212397e-311,2.4600631144627242e+260,0.0,0.0
3795,0.0,4.747869770523637e-309,0.0,0.0
3796,1.6296927688526e-311,1.94906280228e+289,0.0,0.0
3797,8.188271821102484e-306,3.837272902178403e+92,0.0,0.0
3798,5.180715e-317,1.282667753015241e-288,0.0,0.0
3799,0.0,4.3035847720649025e-301,0.0,0.0
3800,0.0,1.3336036787095145e+241,0.0,0.0
3801,1.438758606699e-311,6.827268189501828e+228,0.0,0.0
3802,3.374e-321,8.47621271846e-312,0.0,0.0
3803,7.48339714577839e-301,4.79672904585012e-309,0.0,0.0
3804,0.0,5.439697591473889e-307,0.0,0.0
3805,0.0,4.538017402513319e+279,0.0,0.0
3806,3.522513013e-312,1.5463424736440389e+237,0.0,0.0
3807,8.45e-322,3.6806591907315697e+180,0.0,0.0
3808,5.93864067631693e-104,1.170757717357416e+214,0.0,0.0
3809,1.288055460425e-311,8.894926369195704e+252,0.0,0.0
3810,2.4920827215280655e-306,1.9193673448025657e-308,0.0,0.0
3811,4.585e-321,-5.468341517927173e-304,0.0,0.0
3812,0.0,3.654510005914163e-304,0.0,0.0
3813,5.5575301786458136e-263,3.0494976562836558e-260,0.0,0.0
3814,3.65884286e-316,-2.1958556818581713e+26,0.0,0.0
3815,3.6454777993403747e-258,17749.075455844413,0.0,0.0
3816,1.29477285507068e-272,-1.0288875826127642e+79,0.0,0.0
3817,5.2413600410983e-311,9.190147628467397e+161,0.0,0.0
3818,1.223e-320,2.0929381730989187e+107,0.0,0.0
3819,1.3804430724832353e-281,1.919273639717e-312,0.0,0.0
3820,0.0,1.3336078171020567e+241,0.0,0.0
3821,0.0,5.40756675395017e-309,0.0,0.0
3822,3.522513013e-312,8.40609139962619e-284,0.0,0.0
3823,8.45e-322,5.828205651964637e+173,0.0,0.0
3824,7.308248730977e-311,5.828443367512361e+173,0.0,0.0
3825,0.0,2.0443614473963127e-282,0.0,0.0
3826,7.017020620577957e-292,8.06274700164795,0.0,0.0
3827,5.618313730217538e-291,3.415042997282254e+236,0.0,0.0
3828,4.165477738632e-311,3.6806591907315697e+180,0.0,0.0
3829,1.6201737375174946e-248,3.680658901799482e+180,0.0,0.0
3830,-4.0703430771357594e+199,8.050260716191724e+165,0.0,0.0
3831,6.013469525202809e-154,8.740014661432018e+245,0.0,0.0
3832,3.442005068810466e+175,3.0212113692674965e-306,0.0,0.0
3833,5.56084337871295e+180,-1.1868923088422003e+79,0.0,0.0
3834,1.876805508981081e-152,-5.148920132944417e+231,0.0,0.0
3835,2.984694220814858e+242,-1.4956925356639324e-153,0.0,0.0
3836,5.981297590600378e-154,4.031216852889524e-242,0.0,0.0
3837,5.667749241164713e+160,5.626180739328652e-242,0.0,0.0
3838,1.2862550723900325e+248,-7.191605766376473e+78,0.0,0.0
3839,6.01347001699904e-154,-7.001648141246794e+78,0.0,0.0
3840,4.475938159536155e-91,6.5879832993804856e+72,0.0,0.0
3841,6.013469529125315e-154,-5.056302672989395e+231,0.0,0.0
3842,1.6971104045755758e-152,3.3750044503329155e-241,0.0,0.0
3843,5.981890935010369e-154,7.885394507447483e-141,0.0,0.0
